Dataset:name:SNAP-NUP107	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-NUP107/01_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif	01_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif
Dataset:name:SNAP-NUP107	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-NUP107/02_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif	02_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif
Dataset:name:SNAP-NUP107	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-NUP107/03_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif	03_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif
Dataset:name:SNAP-NUP107	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-NUP107/04_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif	04_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif
Dataset:name:SNAP-NUP107	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-NUP107/05_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif	05_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif
Dataset:name:SNAP-NUP107	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-NUP107/06_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif	06_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif
Dataset:name:SNAP-NUP107	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-NUP107/01_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_driftc_sml.tif	01_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_driftc_sml.tif
Dataset:name:SNAP-NUP107	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-NUP107/01_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif	01_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-NUP107	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-NUP107/01_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_2.tif	01_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_2.tif
Dataset:name:SNAP-NUP107	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-NUP107/02_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif	02_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-NUP107	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-NUP107/02_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_2.tif	02_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_2.tif
Dataset:name:SNAP-NUP107	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-NUP107/05_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif	05_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-NUP107	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-NUP107/03_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif	03_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-NUP107	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-NUP107/03_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_2.tif	03_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_2.tif
Dataset:name:SNAP-NUP107	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-NUP107/04_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif	04_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-NUP107	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-NUP107/04_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_2.tif	04_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_2.tif
Dataset:name:SNAP-NUP107	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-NUP107/05_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_2.tif	05_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_2.tif
Dataset:name:SNAP-NUP107	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-NUP107/06_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif	06_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-NUP107	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-NUP107/06_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_2.tif	06_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_2.tif
Dataset:name:SNAP-NUP133	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-NUP133/01_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif	01_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif
Dataset:name:SNAP-NUP133	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-NUP133/02_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif	02_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif
Dataset:name:SNAP-NUP133	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-NUP133/03_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif	03_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif
Dataset:name:SNAP-NUP133	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-NUP133/04_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif	04_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif
Dataset:name:SNAP-NUP133	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-NUP133/05_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif	05_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif
Dataset:name:SNAP-NUP133	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-NUP133/06_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif	06_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif
Dataset:name:SNAP-NUP133	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-NUP133/01_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif	01_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-NUP133	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-NUP133/02_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif	02_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-NUP133	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-NUP133/03_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif	03_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-NUP133	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-NUP133/04_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif	04_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-NUP133	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-NUP133/05_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif	05_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-NUP133	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-NUP133/06_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif	06_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-RANBP2	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-RANBP2/01_638i100_640i150_405i50_x20_1_MMStack.ome.tif	01_638i100_640i150_405i50_x20_1_MMStack.ome.tif
Dataset:name:SNAP-RANBP2	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-RANBP2/03_638i100_640i150_405i50_x20_1_MMStack.ome.tif	03_638i100_640i150_405i50_x20_1_MMStack.ome.tif
Dataset:name:SNAP-RANBP2	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-RANBP2/01_638i100_640i150_405i50_x20_1_locprec_10_z35_LL1-6_1_MMStack.ome.tif	01_638i100_640i150_405i50_x20_1_locprec_10_z35_LL1-6_1_MMStack.ome.tif
Dataset:name:SNAP-RANBP2	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-RANBP2/05_638i100_640i150_405i50_x20_1_MMStack.ome.tif	05_638i100_640i150_405i50_x20_1_MMStack.ome.tif
Dataset:name:SNAP-RANBP2	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-RANBP2/02_638i100_640i150_405i50_x20_1_MMStack.ome.tif	02_638i100_640i150_405i50_x20_1_MMStack.ome.tif
Dataset:name:SNAP-RANBP2	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210312/SNAP-RANBP2/02_638i100_640i150_405i50_x20_1_MMStack.ome.tif	02_638i100_640i150_405i50_x20_1_locprec_10_z35_LL1-6_1_MMStack.ome.tif
Dataset:name:SNAP-RANBP2	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-RANBP2/07_638i100_640i150_405i50_x20_1_MMStack.ome.tif	07_638i100_640i150_405i50_x20_1_MMStack.ome.tif
Dataset:name:SNAP-RANBP2	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-RANBP2/04_638i100_640i150_405i50_x20_1_MMStack.ome.tif	04_638i100_640i150_405i50_x20_1_MMStack.ome.tif
Dataset:name:SNAP-RANBP2	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-RANBP2/06_638i100_640i150_405i50_x20_1_MMStack.ome.tif	06_638i100_640i150_405i50_x20_1_MMStack.ome.tif
Dataset:name:SNAP-RANBP2	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-RANBP2/02_638i100_640i150_405i50_x20_1_sml_3Dvolume_1.tif	02_638i100_640i150_405i50_x20_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-RANBP2	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-RANBP2/01_638i100_640i150_405i50_x20_1_sml_3Dvolume_1.tif	01_638i100_640i150_405i50_x20_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-RANBP2	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210312/SNAP-RANBP2/01_638i100_640i150_405i50_x20_1_sml_3Dvolume_locprec_10_z35_LL1-6_1.tif	01_638i100_640i150_405i50_x20_1_sml_3Dvolume_locprec_10_z35_LL1-6_1.tif
Dataset:name:SNAP-RANBP2	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-RANBP2/02_638i100_640i150_405i50_x20_1_sml_3Dvolume_locprec_10_z35_LL1-6_1.tif	02_638i100_640i150_405i50_x20_1_sml_3Dvolume_locprec_10_z35_LL1-6_1.tif
Dataset:name:SNAP-RANBP2	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-RANBP2/03_638i100_640i150_405i50_x20_1_sml_3Dvolume_1.tif	03_638i100_640i150_405i50_x20_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-RANBP2	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-RANBP2/04_638i100_640i150_405i50_x20_1_sml_3Dvolume_1.tif	04_638i100_640i150_405i50_x20_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-RANBP2	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-RANBP2/05_638i100_640i150_405i50_x20_1_sml_3Dvolume_1.tif	05_638i100_640i150_405i50_x20_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-RANBP2	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-RANBP2/06_638i100_640i150_405i50_x20_1_sml_3Dvolume_1.tif	06_638i100_640i150_405i50_x20_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-RANBP2	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-RANBP2/07_638i100_640i150_405i50_x20_1_sml_3Dvolume_1.tif	07_638i100_640i150_405i50_x20_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-SEH1	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-SEH1/01_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif	01_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif
Dataset:name:SNAP-SEH1	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-SEH1/02_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif	02_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif
Dataset:name:SNAP-SEH1	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-SEH1/03_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif	03_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif
Dataset:name:SNAP-SEH1	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-SEH1/04_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif	04_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif
Dataset:name:SNAP-SEH1	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-SEH1/05_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif	05_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_MMStack_Pos0.ome.tif
Dataset:name:SNAP-SEH1	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-SEH1/01_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif	01_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-SEH1	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-SEH1/02_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif	02_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-SEH1	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-SEH1/03_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif	03_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-SEH1	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-SEH1/04_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif	04_638i100_UVi50_Boosti150mW_x20_2C-A647-CF680_1_sml_3Dvolume_1.tif
Dataset:name:SNAP-TPR	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-TPR/01_638i100_640i150_405i50_x20_1_MMStack.ome.tif	01_638i100_640i150_405i50_x20_1_MMStack.ome.tif
Dataset:name:SNAP-TPR	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-TPR/04_638i100_640i150_405i50_x20_1_MMStack.ome.tif	04_638i100_640i150_405i50_x20_1_MMStack.ome.tif
Dataset:name:SNAP-TPR	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-TPR/02_638i100_640i150_405i50_x20_1_MMStack.ome.tif	02_638i100_640i150_405i50_x20_1_MMStack.ome.tif
Dataset:name:SNAP-TPR	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-TPR/02_638i100_640i150_405i50_x20_1_MMStack2.ome.tif	02_638i100_640i150_405i50_x20_1_MMStack2.ome.tif
Dataset:name:SNAP-TPR	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210304/SNAP-TPR/02_638i100_640i150_405i50_x20_2_MMStack.ome.tif	02_638i100_640i150_405i50_x20_2_MMStack.ome.tif
Dataset:name:SNAP-TPR	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210312/SNAP-TPR/01_638i100_640i150_405i50_x20_1_MMStack.ome.tif	01_638i100_640i150_405i50_x20_1_MMStack2.ome.tif
Dataset:name:SNAP-TPR	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210312/SNAP-TPR/01_638i100_640i150_405i50_x20_1_sml_3Dvolume_2_locprec_10_z35_LL1-6_1.tif	01_638i100_640i150_405i50_x20_1_sml_3Dvolume_2_locprec_10_z35_LL1-6_1.tif
Dataset:name:SNAP-TPR	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-TPR/01_638i100_640i150_405i50_x20_1_sml_3Dvolume_locprec_10_z35_LL1-6_1.tif	01_638i100_640i150_405i50_x20_1_sml_3Dvolume_locprec_10_z35_LL1-6_1.tif
Dataset:name:SNAP-TPR	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-TPR/02_638i100_640i150_405i50_x20_1_sml_3Dvolume_2_locprec_10_z35_LL1-6_1.tif	02_638i100_640i150_405i50_x20_1_sml_3Dvolume_2_locprec_10_z35_LL1-6_1.tif
Dataset:name:SNAP-TPR	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-TPR/02_638i100_640i150_405i50_x20_1_sml_3Dvolume_locprec_10_z35_LL1-6_1.tif	02_638i100_640i150_405i50_x20_1_sml_3Dvolume_locprec_10_z35_LL1-6_1.tif
Dataset:name:SNAP-TPR	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-TPR/02_638i100_640i150_405i50_x20_2_sml_3Dvolume_locprec_10_z35_LL1-6_1.tif	02_638i100_640i150_405i50_x20_2_sml_3Dvolume_locprec_10_z35_LL1-6_1.tif
Dataset:name:SNAP-TPR	/uod/idr/filesets/idr0108-sabinina-nuclearporecomplex/20210221-ftp/SNAP-TPR/04_638i100_640i150_405i50_x20_1_sml_3Dvolume_locprec_10_z35_LL1-6_1.tif	04_638i100_640i150_405i50_x20_1_sml_3Dvolume_locprec_10_z35_LL1-6_1.tif
